jL,cL,fsourceL,fsinkL,ftypeL,scL,pscL,exmL
CO,Gaged Surface Water Inflow,External Surface Water,Zone Surface Water,NA,Basin Inflow-UT,Stream Inflow-CA,NA
CO,Gaged Surface Water Inflow,External Surface Water,Zone Surface Water,NA,River Inflow-UT,Stream Inflow-CA,NA
CO,Gaged Surface Water Inflow,External Surface Water,Zone Surface Water,NA,Total Inflow-CA,Stream Inflow-CA,NA
CO,Gaged Surface Water Inflow,External Surface Water,Zone Surface Water,NA,Total Surface Water Inflow-CA,Stream Inflow-CA,NA
CO,Gaged Surface Water Outflow,Zone Surface Water,External Surface Water,Outflow,Basin Outflow-UT,Stream Outflow-CA,NA
CO,Gaged Surface Water Outflow,Zone Surface Water,External Surface Water,Outflow,Total Surface Water Outflow-CA,Stream Outflow-CA,NA
CO,Ground Water Inflow,External Groundwater,Zone Groundwater,Inflow,Total Groundwater System Inflow-CA,NA,Subsurface Inflow-CA
CO,Ground Water Inflow,External Groundwater,Zone Groundwater,Inflow,Total Inflow-CA,NA,Subsurface Inflow-CA
CO,Ground Water Outflow,Zone Groundwater,External Groundwater,Outflow,Total Groundwater System Outflow-CA,NA,Subsurface Outflow-CA
CO,Imports,External Groundwater,Zone Land System,Inflow,NA,NA,Imported Water-CA
CO,Imports,External Surface Water,Zone Land System,Inflow,NA,NA,Imported Water-CA
CO,Livestock Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Livestock-NMOSE,Agricultural and Municipal Depletions-UT,NA
CO,Livestock Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Livestock-NMOSE,Agricultural Depletions-UT,NA
CO,Livestock Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Livestock-NMOSE,Applied Water-CA,NA
CO,Livestock Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Livestock-NMOSE,Groundwater Extraction-CA,NA
CO,Livestock Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Livestock-NMOSE,Surface Water Diversions-CA,NA
CO,Livestock Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Livestock-NMOSE,Agricultural and Municipal Depletions-UT,NA
CO,Livestock Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Livestock-NMOSE,Agricultural Depletions-UT,NA
CO,Livestock Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Livestock-NMOSE,Applied Water-CA,NA
CO,Livestock Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Livestock-NMOSE,Groundwater Extraction-CA,NA
CO,Livestock Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Livestock-NMOSE,Surface Water Diversions-CA,NA
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Applied Water-CA,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Commercial-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Groundwater Extraction-CA,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Industrial-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Mining-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Power-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Public Water Supply-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,NA,Surface Water Diversions-CA,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Applied Water-CA,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Commercial-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Groundwater Extraction-CA,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Industrial-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Mining-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Power-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Public Water Supply-NMOSE,Municipal and Industrial Depeltion-UT
CO,Municipal and Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,NA,Surface Water Diversions-CA,Municipal and Industrial Depeltion-UT
CO,Native Vegetation Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Evapotranspiration-CA,Natural System Use-UT,NA
CO,Native Vegetation Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Evapotranspiration-CA,Riparian Depletions-UT,NA
CO,Native Vegetation Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Evapotranspiration-CA,Natural System Use-UT,NA
CO,Native Vegetation Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Evapotranspiration-CA,Riparian Depletions-UT,NA
CO,Precipitation,Atmosphere,Zone Land System,Inflow,NA,Precipitation on Lakes-CA,Precipitation-CA
CO,Precipitation,Atmosphere,Zone Land System,Inflow,NA,Precipitation on Lakes-CA,Precipitation-NM
CO,Reservoir Evaporation,Zone Surface Water,Atmosphere,Outflow,Lake Evaporation-CA,NA,Reservoir Evaporation-UT
CO,Ungaged Surface Water Inflow,External Surface Water,Zone Surface Water,Inflow,River Inflow-UT,Stream Inflow-CA,NA
CO,Ungaged Surface Water Inflow,External Surface Water,Zone Surface Water,Inflow,Total Inflow-CA,Stream Inflow-CA,NA
CO,Ungaged Surface Water Inflow,External Surface Water,Zone Surface Water,Inflow,Total Surface Water Inflow-CA,Stream Inflow-CA,NA
Green River,Agricultural Consumptive Use,Zone Groundwater,Atmosphere,NA,Evapotranspiration-CA,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Groundwater,Atmosphere,NA,Irrigation Surface Water Diversions-WY,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Groundwater,Atmosphere,NA,Surface Water Diversions-CA,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Groundwater,Atmosphere,NA,Total Diversions-WY,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Surface Water,Atmosphere,NA,Evapotranspiration-CA,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Surface Water,Atmosphere,NA,Irrigation Surface Water Diversions-WY,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Surface Water,Atmosphere,NA,Surface Water Diversions-CA,Applied Water-CA,Crop Consumptive Use-CO
Green River,Agricultural Consumptive Use,Zone Surface Water,Atmosphere,NA,Total Diversions-WY,Applied Water-CA,Crop Consumptive Use-CO
Green River,Domestic Total Use,Zone Groundwater,Zone Land System,NA,Applied Water-CA,NA,NA
Green River,Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Applied Water-CA,Groundwater Extraction-CA,NA
Green River,Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Applied Water-CA,Surface Water Diversions-CA,NA
Green River,Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Municipal and Industrial Consumptive Use-CO,Groundwater Extraction-CA,NA
Green River,Industrial Consumptive Use,Zone Groundwater,Atmosphere,Outflow,Municipal and Industrial Consumptive Use-CO,Surface Water Diversions-CA,NA
Green River,Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Applied Water-CA,Groundwater Extraction-CA,NA
Green River,Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Applied Water-CA,Surface Water Diversions-CA,NA
Green River,Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Municipal and Industrial Consumptive Use-CO,Groundwater Extraction-CA,NA
Green River,Industrial Consumptive Use,Zone Surface Water,Atmosphere,Outflow,Municipal and Industrial Consumptive Use-CO,Surface Water Diversions-CA,NA
Green River,Industrial Total Use,Zone Groundwater,Zone Land System,Internal Transfer,Applied Water-CA,Groundwater Extraction-CA,NA
Green River,Industrial Total Use,Zone Groundwater,Zone Land System,Internal Transfer,Applied Water-CA,Municipal and Industrial Consumptive Use-CO,NA
Green River,Industrial Total Use,Zone Groundwater,Zone Land System,Internal Transfer,Applied Water-CA,Surface Water Delivery-CA,NA
Green River,Industrial Total Use,Zone Surface Water,Zone Land System,Internal Transfer,Applied Water-CA,Groundwater Extraction-CA,NA
Green River,Industrial Total Use,Zone Surface Water,Zone Land System,Internal Transfer,Applied Water-CA,Municipal and Industrial Consumptive Use-CO,NA
Green River,Industrial Total Use,Zone Surface Water,Zone Land System,Internal Transfer,Applied Water-CA,Surface Water Delivery-CA,NA
Green River,Municipal Consumptive Use,Zone Groundwater,Atmosphere,NA,Applied Water-CA,NA,NA
Green River,Municipal Consumptive Use,Zone Groundwater,Atmosphere,NA,Municipal and Industrial Consumptive Use-CO,NA,NA
Green River,Municipal Consumptive Use,Zone Surface Water,Atmosphere,NA,Applied Water-CA,NA,NA
Green River,Municipal Consumptive Use,Zone Surface Water,Atmosphere,NA,Municipal and Industrial Consumptive Use-CO,NA,NA
NM,Commercial,Zone Groundwater,Zone Land System,Internal Transfer,Municipal and Industrial Diversions-UT,Applied Water-CA,NA
NM,Commercial,Zone Surface Water,Zone Land System,Internal Transfer,Municipal and Industrial Diversions-UT,Applied Water-CA,NA
NM,Commercial: Incomplete Metered,NA,NA,NA,Commercial-NMOSE,NA,NA
NM,Commercial: Metered,NA,NA,NA,Commercial-NMOSE,NA,NA
NM,Commercial: Schools,NA,NA,NA,Commercial: Unmetered-NMOSE,NA,NA
NM,Commercial: Unmetered,NA,NA,NA,Commercial-NMOSE,NA,NA
NM,Evaporation,Zone Land System,Atmosphere,Outflow,Total Evaporation-NM,NA,NA
NM,Evaporation from Reservoirs,Zone Surface Water,Atmosphere,Outflow,NA,Lake Evaporation-CA,Reservoir Evaporation-CO
NM,Evaporation from Reservoirs,Zone Surface Water,Atmosphere,Outflow,NA,Lake Evaporation-CA,Reservoir Evaporation-UT
NM,Groundwater Diversions,Zone Groundwater,Zone Land System,Internal Transfer,NA,NA,NA
NM,Groundwater ET,Zone Groundwater,Atmosphere,Outflow,Evapotranspiration-CA,NA,NA
NM,Groundwater ET,Zone Groundwater,Atmosphere,Outflow,Total Evaporation-NM,NA,NA
NM,Groundwater Inflows,External Groundwater,Zone Groundwater,Inflow,NA,NA,Subsurface Inflow-CA
NM,Groundwater Outflows,Zone Groundwater,External Groundwater,Outflow,NA,NA,NA
NM,Groundwater Return,Zone Land System,Zone Groundwater,Internal Transfer,NA,NA,NA
NM,Groundwater Stock,NA,NA,NA,NA,NA,NA
NM,Human Storage and Distribution System Stock,NA,NA,NA,Change in Surface Water Storage-CA,NA,NA
NM,Industrial,Zone Groundwater,Zone Land System,Internal Transfer,Municipal and Industrial Diversions-UT,Applied Water-CA,NA
NM,Industrial,Zone Groundwater,Zone Land System,Internal Transfer,Municipal and Industrial Diversions-UT,Industrial Consumptive Use-WY,NA
NM,Industrial,Zone Groundwater,Zone Land System,Internal Transfer,Municipal and Industrial Diversions-UT,Industrial Total Use-WY,NA
NM,Irrigated Agriculture,Zone Groundwater,Atmosphere,Internal Transfer,NA,NA,NA
NM,Irrigated Agriculture,Zone Groundwater,Atmosphere,Outflow,NA,NA,NA
NM,Irrigated Agriculture,Zone Groundwater,Zone Land System,Internal Transfer,NA,NA,NA
NM,Irrigated Agriculture,Zone Groundwater,Zone Land System,Outflow,NA,NA,NA
NM,Irrigated Agriculture,Zone Surface Water,Atmosphere,Internal Transfer,NA,NA,NA
NM,Irrigated Agriculture,Zone Surface Water,Atmosphere,Outflow,NA,NA,NA
NM,Irrigated Agriculture,Zone Surface Water,Zone Land System,Internal Transfer,NA,NA,NA
NM,Irrigated Agriculture,Zone Surface Water,Zone Land System,Outflow,NA,NA,NA
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Evapotranspiration-CA,Agricultural and Municipal Depletions-UT,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Evapotranspiration-CA,Agricultural and Municipal Depletions-UT,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Evapotranspiration-CA,Agricultural and Municipal Depletions-UT,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Evapotranspiration-CA,Applied Water-CA,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Evapotranspiration-CA,Applied Water-CA,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Evapotranspiration-CA,Applied Water-CA,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture-NMOSE,Agricultural and Municipal Depletions-UT,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture-NMOSE,Agricultural and Municipal Depletions-UT,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture-NMOSE,Agricultural and Municipal Depletions-UT,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture-NMOSE,Applied Water-CA,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture-NMOSE,Applied Water-CA,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture-NMOSE,Applied Water-CA,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture Diversions-NMOSE,Agricultural and Municipal Depletions-UT,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture Diversions-NMOSE,Agricultural and Municipal Depletions-UT,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture Diversions-NMOSE,Agricultural and Municipal Depletions-UT,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture Diversions-NMOSE,Applied Water-CA,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture Diversions-NMOSE,Applied Water-CA,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Irrigated Agriculture Diversions-NMOSE,Applied Water-CA,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Surface Water Diversions-CA,Agricultural and Municipal Depletions-UT,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Surface Water Diversions-CA,Agricultural and Municipal Depletions-UT,Agricultural Depletions-UT
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Surface Water Diversions-CA,Agricultural and Municipal Depletions-UT,Crop Consumptive Use-CO
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Surface Water Diversions-CA,Applied Water-CA,Agricultural Consumptive Use-WY
NM,Irrigated Agriculture Depletions,Zone Land System,Atmosphere,Outflow,Surface Water Diversions-CA,Applied Water-CA,Agricultural Depletions-UT
