jL,cL,c,fsourceL,fsource,fsinkL,fsink,ftypeL,ftype,scL,sc,pscL,psc,exmL,exm
CO,Ground Water Inflow,http://purl.org/iow/WaterBudgetingFramework#GroundWaterInflow-CO,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#ExternalGroundwater,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Inflow,http://purl.org/iow/WaterBudgetingFramework#Inflow,NA,NA,NA,NA,NA,NA
CO,Ground Water Outflow,http://purl.org/iow/WaterBudgetingFramework#GroundWaterOutflow-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#ExternalGroundwater,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
CO,Imports,http://purl.org/iow/WaterBudgetingFramework#Imports-CO,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#ExternalGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Inflow,http://purl.org/iow/WaterBudgetingFramework#Inflow,NA,NA,Basin Inflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinInflow-UT,NA,NA
CO,Imports,http://purl.org/iow/WaterBudgetingFramework#Imports-CO,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Inflow,http://purl.org/iow/WaterBudgetingFramework#Inflow,NA,NA,Basin Inflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinInflow-UT,NA,NA
CO,Livestock Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Agricultural and Municipal Depletions-UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA,NA
CO,Livestock Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Agricultural Depletions-UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,NA,NA
CO,Livestock Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Agricultural and Municipal Depletions-UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA,NA
CO,Livestock Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Agricultural Depletions-UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,NA,NA
CO,Municipal and Industrial Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
CO,Municipal and Industrial Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
CO,Native Vegetation Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Natural System Use-UT,http://purl.org/iow/WaterBudgetingFramework#NaturalSystemUse-UT,NA,NA
CO,Native Vegetation Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Riparian Depletions-UT,http://purl.org/iow/WaterBudgetingFramework#RiparianDepletions-UT,NA,NA
CO,Native Vegetation Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Natural System Use-UT,http://purl.org/iow/WaterBudgetingFramework#NaturalSystemUse-UT,NA,NA
CO,Native Vegetation Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Riparian Depletions-UT,http://purl.org/iow/WaterBudgetingFramework#RiparianDepletions-UT,NA,NA
CO,Precipitation,http://purl.org/iow/WaterBudgetingFramework#Precipitation-CO,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Inflow,http://purl.org/iow/WaterBudgetingFramework#Inflow,NA,NA,NA,NA,NA,NA
CO,Reservoir Evaporation,http://purl.org/iow/WaterBudgetingFramework#ReservoirEvaporation-CO,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
CO,Ungaged Surface Water Inflow,http://purl.org/iow/WaterBudgetingFramework#UngagedSurfaceWaterInflow-CO,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Inflow,http://purl.org/iow/WaterBudgetingFramework#Inflow,River Inflow-UT,http://purl.org/iow/WaterBudgetingFramework#RiverInflow-UT,NA,NA,NA,NA
NM,Commercial,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Commercial,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Commercial: Incomplete Metered,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AIncompleteMetered-NMOSE,NA,NA,NA,NA,NA,NA,Commercial-NMOSE,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA,NA,NA,NA
NM,Commercial: Metered,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AMetered-NMOSE,NA,NA,NA,NA,NA,NA,Commercial-NMOSE,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA,NA,NA,NA
NM,Commercial: Schools,http://purl.org/iow/WaterBudgetingFramework#Commercial%3ASchools-NMOSE,NA,NA,NA,NA,NA,NA,Commercial: Unmetered-NMOSE,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AUnmetered-NMOSE,NA,NA,NA,NA
NM,Commercial: Unmetered,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AUnmetered-NMOSE,NA,NA,NA,NA,NA,NA,Commercial-NMOSE,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA,NA,NA,NA
NM,Evaporation from Reservoirs,http://purl.org/iow/WaterBudgetingFramework#EvaporationFromReservoirs-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
NM,Industrial,http://purl.org/iow/WaterBudgetingFramework#Industrial-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
NM,Irrigated Agriculture Depletions,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDepletions-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,Irrigated Agriculture-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA,NA,NA
NM,Irrigated Agriculture Diversions,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,Irrigated Agriculture-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA,NA,NA
NM,Irrigated Agriculture Diversions,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,Irrigated Agriculture-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA,NA,NA
NM,Livestock,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Livestock,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Livestock: Metered,http://purl.org/iow/WaterBudgetingFramework#Livestock%3AMetered-NMOSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NM,Livestock: Unmetered,http://purl.org/iow/WaterBudgetingFramework#Livestock%3AUnmetered-NMOSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NM,Mining,http://purl.org/iow/WaterBudgetingFramework#Mining-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Mining,http://purl.org/iow/WaterBudgetingFramework#Mining-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Power,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Power,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Power: Unreported,http://purl.org/iow/WaterBudgetingFramework#Power%3AUnreported-NMOSE,NA,NA,NA,NA,NA,NA,Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,NA,NA,NA,NA
NM,Public Water Supply,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Public Water Supply,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
NM,Public Water Supply: Metered,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply%3AMetered-NMOSE,NA,NA,NA,NA,NA,NA,Public Water Supply-NMOSE,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,NA,NA,NA,NA
NM,Public Water Supply: Unmetered,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply%3AUnmetered-NMOSE,NA,NA,NA,NA,NA,NA,Public Water Supply-NMOSE,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,NA,NA,NA,NA
NM,Self-Supplied Domestic,http://purl.org/iow/WaterBudgetingFramework#Self-SuppliedDomestic-NMOSE,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
UT,Agricultural and Municipal Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA,NA
UT,Agricultural and Municipal Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Livestock Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA,NA
UT,Agricultural and Municipal Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA,NA
UT,Agricultural and Municipal Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Livestock Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA,NA
UT,Agricultural and Municipal Diversions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
UT,Agricultural and Municipal Diversions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
UT,Agricultural Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA,NA
UT,Agricultural Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Livestock Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA,NA
UT,Agricultural Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA,NA
UT,Agricultural Depletions,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Livestock Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA,NA
UT,Agricultural Potential Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#AgriculturalPotentialConsumptiveUse-UT,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
UT,Agricultural Potential Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#AgriculturalPotentialConsumptiveUse-UT,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Internal Transfer,http://purl.org/iow/WaterBudgetingFramework#InternalTransfer,NA,NA,NA,NA,NA,NA
