j,jL,c,cL,em,emL,p,pL,ds,dsL
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ChangeInSurfaceWaterStorage-CA,Change in Surface Water Storage-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#ChangeInSurfaceWaterStorage-CO,Change in Surface Water Storage-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ChangeInTotalSystemStorage-CA,Change in Total System Storage-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ConveyanceEvaporation-CA,Conveyance Evaporation-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ConveyanceSeepage-CA,Conveyance Seepage-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#SolarRadiation,Solar Radiation,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#SolarRadiation,Solar Radiation,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#Temperature,Temperature,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#Temperature,Temperature,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#VaporPressure,Vapor Pressure,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#VaporPressure,Vapor Pressure,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#WindRun,Wind Run,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyASCEStandardizedPenman-Monteith,Daily ASCE Standardized Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#WindRun,Wind Run,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyModifiedHargreaves,Daily Modified Hargreaves,http://purl.org/iow/WaterBudgetingFramework#SolarRadiation,Solar Radiation,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyModifiedHargreaves,Daily Modified Hargreaves,http://purl.org/iow/WaterBudgetingFramework#SolarRadiation,Solar Radiation,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyModifiedHargreaves,Daily Modified Hargreaves,http://purl.org/iow/WaterBudgetingFramework#Temperature,Temperature,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyModifiedHargreaves,Daily Modified Hargreaves,http://purl.org/iow/WaterBudgetingFramework#Temperature,Temperature,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyModifiedHargreaves,Daily Modified Hargreaves,http://purl.org/iow/WaterBudgetingFramework#WindRun,Wind Run,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyModifiedHargreaves,Daily Modified Hargreaves,http://purl.org/iow/WaterBudgetingFramework#WindRun,Wind Run,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#SolarRadiation,Solar Radiation,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#SolarRadiation,Solar Radiation,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#Temperature,Temperature,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#Temperature,Temperature,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#VaporPressure,Vapor Pressure,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#VaporPressure,Vapor Pressure,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#WindRun,Wind Run,http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#DailyPenman-Monteith,Daily Penman-Monteith,http://purl.org/iow/WaterBudgetingFramework#WindRun,Wind Run,http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-Criddle,Modified Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#CropGrowthStateCoefficient%28Kc%29,Crop Growth State Coefficient (Kc),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-Criddle,Modified Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-Criddle,Modified Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-Criddle,Modified Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#TemperatureCoefficient%28Kt%29,Temperature Coefficient (Kt),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-CriddleWithETElevationAdjustment,Modified Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#CropGrowthStateCoefficient%28Kc%29,Crop Growth State Coefficient (Kc),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-CriddleWithETElevationAdjustment,Modified Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-CriddleWithETElevationAdjustment,Modified Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#ModifiedBlaney-CriddleWithETElevationAdjustment,Modified Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#TemperatureCoefficient%28Kt%29,Temperature Coefficient (Kt),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-Criddle,Original Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#CropGrowthStateCoefficient%28Kc%29,Crop Growth State Coefficient (Kc),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-Criddle,Original Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-Criddle,Original Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-Criddle,Original Blaney-Criddle,http://purl.org/iow/WaterBudgetingFramework#TemperatureCoefficient%28Kt%29,Temperature Coefficient (Kt),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-CriddleWithETElevationAdjustment,Original Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#CropGrowthStateCoefficient%28Kc%29,Crop Growth State Coefficient (Kc),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-CriddleWithETElevationAdjustment,Original Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#COAgriculturalMeteorologyNetworkStation,CO Agricultural Meteorology Network Station (COAGM)
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-CriddleWithETElevationAdjustment,Original Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#SumOfMonthlyConsumptiveUseFactorsForGrowingSeason%28F%29,Sum of Monthly Consumptive Use Factors for Growing Season (F),http://purl.org/iow/WaterBudgetingFramework#NationalOceanicAndAtmosphericAdministrationStations,National Oceanic and Atmospheric Administration Stations
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Crop Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#OriginalBlaney-CriddleWithETElevationAdjustment,Original Blaney-Criddle with ET Elevation Adjustment,http://purl.org/iow/WaterBudgetingFramework#TemperatureCoefficient%28Kt%29,Temperature Coefficient (Kt),http://purl.org/iow/WaterBudgetingFramework#SCSTR21,SCS TR21
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#CoplandPrecipitation-UT,Cropland Precipitation-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#Evaporation-NM,Evaporation-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#Evapotranspiration-CA,Evapotranspiration-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,Exports-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#FlowConstrainedActualConsumptiveUse-UT,Flow Constrained Actual Consumptive Use-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#GagedSurfaceWaterInflow-CO,Gaged Surface Water Inflow-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#GagedSurfaceWaterOutflow-CO,Gaged Surface Water Outflow-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#GroundWaterInflow-CO,Ground Water Inflow-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#GroundWaterOutflow-CO,Ground Water Outflow-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#GroundwaterDiversions-NM,Groundwater Diversions-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#GroundwaterET-NM,Groundwater ET-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExport-CA,Groundwater Export-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,Groundwater Extraction-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#GroundwaterInflows-NM,Groundwater Inflows-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#GroundwaterOutflows-NM,Groundwater Outflows-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#GroundwaterReturn-NM,Groundwater Return-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#GroundwaterStock-NM,Groundwater Stock-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterUse-UT,Groundwater Use-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#HumanStorageAndDistributionSystemStock-NM,Human Storage and Distribution System Stock-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ImportedWater-CA,Imported Water-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#Imports-CO,Imports-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#LakeEvaporation-CA,Lake Evaporation-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#LakeGainFromGroundwater-CA,Lake Gain from Groundwater-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#LakeLossToGroundwater-CA,Lake Loss to Groundwater-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#LandSurfaceExapotranspiration-NM,Land Surface Evapotranspiration-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#NM,NM,http://purl.org/iow/WaterBudgetingFramework#LandSurfaceStock-NM,Land Surface Stock-NM,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,Livestock Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#COLivestockMethod,CO Livestock Method,http://purl.org/iow/WaterBudgetingFramework#AverageUseRate,Average Use Rate,http://purl.org/iow/WaterBudgetingFramework#MidwestPlanServiceStructuresAndEnvironmentalHandbook%2C1977,Midwest Plan Service Structures and Environmental Handbook, 1977
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,Livestock Consumptive Use-CO,http://purl.org/iow/WaterBudgetingFramework#COLivestockMethod,CO Livestock Method,http://purl.org/iow/WaterBudgetingFramework#LivestockCount,Livestock Count,http://purl.org/iow/WaterBudgetingFramework#StateAgriculturalStatistics,State Agricultural Statistics
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ManagedAquiferRecharge-CA,Managed Aquifer Recharge-CA,NA,NA,NA,NA,NA,NA
